period,events
0,151
1,106
2,32
3,39
4,6
5,52
6,5
7,30
8,29
9,17
10,26
11,16
12,21
13,50
14,52
15,99
16,105
17,243
18,105
19,92
20,109
21,63
22,89
23,99
24,107
25,68
26,107
27,74
28,34
29,53
30,31
31,7
32,0
33,14
34,21
35,16
36,35
37,30
38,130
39,93
40,112
41,134
42,78
43,152
44,121
45,92
46,73
47,74
48,91
49,133
50,76
51,53
52,28
53,13
54,6
55,11
56,12
57,3
58,13
59,5
60,43
61,29
62,38
63,161
64,123
65,199
66,108
67,137
68,184
69,63
70,108
71,153
72,83
73,73
74,60
75,43
76,17
77,53
78,17
79,18
80,1
81,14
82,7
83,8
84,43
85,77
86,188
87,236
88,287
89,167
90,174
91,218
92,222
93,250
94,137
95,79
96,129
97,102
98,107
99,97
100,32
101,14
102,22
103,15
104,23
105,8
106,30
107,14
108,27
109,79
110,94
111,171
112,260
113,320
114,194
115,255
116,252
117,234
118,129
119,150
120,146
121,71
122,68
123,147
124,9
125,43
126,12
127,15
128,22
129,38
130,2
131,4
132,54
133,100
134,176
135,198
136,130
137,235
138,271
139,287
140,264
141,160
142,194
143,97
144,161
145,113
146,82
147,49
148,78
149,13
150,57
151,31
152,14
153,8
154,6
155,19
156,51
157,140
158,175
159,254
160,264
161,338
162,181
163,210
164,137
165,137
166,196
167,114
168,96
169,70
170,98
171,49
172,45
173,48
174,19
175,16
176,35
177,12
178,1
179,9
180,57
181,84
182,166
183,166
184,235
185,210
186,221
187,164
188,187
189,166
190,69
191,89
192,88
193,154
194,69
195,37
196,7
197,37
198,34
199,23
200,22
201,7
202,4
203,1
204,31
205,50
206,70
207,129
208,136
209,76
210,199
211,57
212,106
213,78
214,102
215,112
216,157
217,80
218,80
219,50
220,58
221,53
222,48
223,7
224,11
225,15
226,29
227,29
228,48
229,15
230,73
231,114
232,65
233,237
234,130
235,130
236,82
237,130
238,93
239,104
240,84
241,60
242,75
243,21
244,17
245,5
246,15
247,25
248,3
249,19
250,0
251,7
252,19
253,109
254,155
255,223
256,343
257,314
258,257
259,205
260,294
261,147
262,259
263,175
264,78
265,109
266,88
267,42
268,45
269,3
270,10
271,35
272,12
273,9
274,11
275,30
276,71
277,84
278,131
279,111
280,191
281,246
282,225
283,201
284,306
285,183
286,137
287,141
288,78
289,106
290,23
291,58
292,57
293,50
294,51
295,33
296,43
297,30
298,28
299,25
300,136
301,212
302,113
303,123
304,196
305,268
306,189
307,112
308,226
309,291
310,243
311,122
312,162
313,87
314,85
315,55
316,37
317,16
318,6
319,40
320,28
321,10
322,4
323,16
324,60
325,124
326,227
327,154
328,440
329,263
330,248
331,161
332,220
333,131
334,171
335,212
336,44
337,101
338,44
339,128
340,42
341,16
342,22
343,33
344,4
345,2
346,20
347,10
348,37
349,54
350,150
351,84
352,217
353,293
354,141
355,110
356,157
357,123
358,137
359,104
360,79
361,70
362,46
363,63
364,1
365,28
366,8
367,1
368,19
369,15
370,5
371,23
372,23
373,45
374,26
375,121
376,91
377,140
378,124
379,197
380,167
381,126
382,77
383,139
384,64
385,50
386,17
387,47
388,20
389,4
390,31
391,0
392,12
393,7
394,8
395,9
396,28
397,67
398,98
399,108
400,114
401,228
402,112
403,112
404,118
405,135
406,97
407,90
408,90
409,89
410,43
411,40
412,63
413,43
414,16
415,2
416,22
417,12
418,1
419,26
420,88
421,84
422,178
423,150
424,245
425,367
426,239
427,158
428,317
429,206
430,129
431,131
432,115
433,84
434,34
435,59
436,39
437,10
438,13
439,45
440,1
441,9
442,8
443,8
444,77
445,122
446,151
447,154
448,329
449,221
450,243
451,143
452,326
453,149
454,146
455,188
456,126
457,128
458,70
459,74
460,74
461,7
462,63
463,40
464,21
465,34
466,0
467,32
468,45
469,81
470,164
471,115
472,235
473,195
474,169
475,186
476,186
477,255
478,241
479,142
480,89
481,62
482,121
483,46
484,46
485,37
486,3
487,6
488,20
489,0
490,26
491,24
492,53
493,125
494,135
495,222
496,339
497,364
498,192
499,334
500,203
501,285
502,153
503,190
504,185
505,210
506,119
507,116
508,48
509,32
510,45
511,70
512,30
513,14
514,23
515,112
516,196
517,106
518,168
